NOTICIA;DEPARTAMENTO;MUNICIPIO_HECHOS;FECHA_HECHOS;DELITO;ETAPA;FISCAL_ASIGNADO;HECHOS
NTC_000035;ATLANTICO;Barranquilla;29/09/2021;VIOLENCIA INTRAFAMILIAR;INVESTIGACIàN;FISCAL_004;El sospechoso fue sorprendido hurtando un establecimiento comercial.
NTC_000036;CUNDINAMARCA;Cali;5/03/2021;VIOLENCIA INTRAFAMILIAR;INDAGACIàN;FISCAL_008;La v¡ctima fue intimidada con arma de fuego para entregar sus pertenencias.
NTC_000037;CUNDINAMARCA;cal¡;11/10/2021;LESIONES PERSONALES;INVESTIGACIàN;FISCAL_006;El sospechoso fue sorprendido hurtando un establecimiento comercial.
NTC_000038;ATLANTICO;Medellin;2022-30-90;HURTO;EJECUCIàN;FISCAL_005;Durante una ri¤a, el implicado ocasion¢ lesiones con arma blanca a la v¡ctima.
NTC_000039;VALLE;Cali;16/07/2021;VIOLENCIA INTRAFAMILIAR;EJECUCIàN;FISCAL_004;La v¡ctima fue intimidada con arma de fuego para entregar sus pertenencias.
NTC_000040;VALLE;Barranquilla;9/02/2023;HURTO;INDAGACIàN;FISCAL_004;Durante una ri¤a, el implicado ocasion¢ lesiones con arma blanca a la v¡ctima.
NTC_000041;VALLE;Cartagena;24/08/2020;HURTO;INVESTIGACIàN;FISCAL_001;Durante una ri¤a, el implicado ocasion¢ lesiones con arma blanca a la v¡ctima.
NTC_000042;ATLANTICO;Cartagena;29/07/2021;LESIONES PERSONALES;JUICIO;FISCAL_004;La v¡ctima fue interceptada en v¡a p£blica y despojada de sus pertenencias.
NTC_000043;CUNDINAMARCA;Cali;9/06/2024;LESIONES PERSONALES;INVESTIGACIàN;FISCAL_007;El indiciado realiz¢ disparos en contra de la v¡ctima caus ndole la muerte.
NTC_000044;ANTIOQUIA;Cartagena;23/10/2023;DELITOS SEXUALES;INDAGACIàN;FISCAL_006;El procesado ingres¢ a la vivienda y agredi¢ f¡sicamente a la v¡ctima.
NTC_000045;BOLIVAR;Barranquilla;26/06/2023;HOMICIDIO;JUICIO;FISCAL_005;El sospechoso fue sorprendido hurtando un establecimiento comercial.
NTC_000046;ANTIOQUIA;Barranquilla;13/04/2021;HOMICIDIO;INVESTIGACIàN;FISCAL_002;Se denuncia que el menor fue objeto de actos sexuales abusivos por parte de un familiar.
NTC_000047;BOLIVAR;Medellin;8/11/2023;LESIONES PERSONALES;EJECUCIàN;FISCAL_005;Seg£n el informe m‚dico, la v¡ctima presenta m£ltiples hematomas y laceraciones.
NTC_000048;BOLIVAR;Bogot ;20/05/2022;DELITOS SEXUALES;EJECUCIàN;FISCAL_006;El indiciado realiz¢ disparos en contra de la v¡ctima caus ndole la muerte.
NTC_000049;BOLIVAR;Cali;6/03/2024;LESIONES PERSONALES;INDAGACIàN;FISCAL_009;Durante una ri¤a, el implicado ocasion¢ lesiones con arma blanca a la v¡ctima.
NTC_000050;CUNDINAMARCA;Medellin;18/07/2023;LESIONES PERSONALES;INDAGACIàN;FISCAL_007;Se denuncia que el menor fue objeto de actos sexuales abusivos por parte de un familiar.
